filename,width,height,class,xmin,ymin,xmax,ymax
vid01_img0213.jpg,1280,720,pollen,815,381,923,461
vid01_img0214.jpg,1280,720,pollen,824,379,920,450
vid01_img0370.jpg,1280,720,pollen,615,324,713,412
vid01_img0384.jpg,1280,720,pollen,814,346,915,429
vid01_img0504.jpg,1280,720,pollen,633,331,740,406
vid01_img0549.jpg,1280,720,pollen,585,284,658,359
vid01_img0550.jpg,1280,720,pollen,582,278,661,354
vid01_img0815.jpg,1280,720,pollen,379,244,458,319
vid01_img0816.jpg,1280,720,pollen,379,245,469,319
vid01_img0886.jpg,1280,720,pollen,619,329,723,397
vid01_img0899.jpg,1280,720,pollen,405,246,496,317
vid01_img1033.jpg,1280,720,pollen,548,491,655,609
vid01_img1048.jpg,1280,720,pollen,735,324,823,432
vid01_img1051.jpg,1280,720,pollen,821,366,905,446
vid01_img1114.jpg,1280,720,pollen,479,251,568,342
vid01_img1115.jpg,1280,720,pollen,471,264,578,348
vid01_img1135.jpg,1280,720,pollen,663,129,780,216
vid01_img1156.jpg,1280,720,pollen,855,381,943,456
vid01_img1170.jpg,1280,720,pollen,518,317,628,380
vid01_img1172.jpg,1280,720,pollen,540,309,639,377
vid01_img1173.jpg,1280,720,pollen,546,305,651,371
vid01_img1174.jpg,1280,720,pollen,558,299,654,372
vid01_img1273.jpg,1280,720,pollen,790,337,879,427
vid01_img1274.jpg,1280,720,pollen,787,329,885,419
vid01_img1286.jpg,1280,720,pollen,810,369,888,450
vid01_img1356.jpg,1280,720,pollen,390,255,490,329
vid01_img1357.jpg,1280,720,pollen,386,258,496,322
vid01_img1362.jpg,1280,720,pollen,387,274,466,364
vid01_img1437.jpg,1280,720,pollen,633,343,745,412
vid01_img1438.jpg,1280,720,pollen,641,338,750,410
vid01_img2353.jpg,1280,720,pollen,389,247,479,317
vid01_img2954.jpg,1280,720,pollen,758,360,848,439
vid01_img2958.jpg,1280,720,pollen,810,339,895,419
vid01_img3135.jpg,1280,720,pollen,705,360,814,444
vid01_img3139.jpg,1280,720,pollen,738,360,871,429
vid01_img3224.jpg,1280,720,pollen,755,335,858,409
vid01_img3300.jpg,1280,720,pollen,832,378,926,447
vid01_img3302.jpg,1280,720,pollen,833,366,935,444
vid01_img3303.jpg,1280,720,pollen,836,353,942,440
vid01_img3304.jpg,1280,720,pollen,849,349,942,439
vid01_img3416.jpg,1280,720,pollen,705,290,785,396
vid01_img3443.jpg,1280,720,pollen,365,240,503,302
vid01_img3513.jpg,1280,720,pollen,752,328,857,418
vid01_img3789.jpg,1280,720,pollen,372,237,468,306
vid01_img4102.jpg,1280,720,pollen,478,316,578,382
vid01_img4103.jpg,1280,720,pollen,494,316,592,390
vid01_img4119.jpg,1280,720,pollen,920,427,1002,546
vid01_img4133.jpg,1280,720,pollen,347,302,450,386
vid01_img4157.jpg,1280,720,pollen,845,364,949,453
vid01_img4158.jpg,1280,720,pollen,840,370,944,453
vid01_img4328.jpg,1280,720,pollen,681,326,751,429
vid01_img4451.jpg,1280,720,pollen,183,219,286,273
vid01_img4452.jpg,1280,720,pollen,175,195,285,276
vid02_img0837.jpg,1280,720,pollen,369,289,653,714
vid02_img0841.jpg,1280,720,pollen,43,238,354,651
vid02_img0842.jpg,1280,720,pollen,33,220,344,589
vid02_img0843.jpg,1280,720,pollen,31,226,326,565
vid02_img0844.jpg,1280,720,pollen,11,186,320,503
vid02_img0845.jpg,1280,720,pollen,5,155,305,480
vid02_img0846.jpg,1280,720,pollen,3,104,280,455
vid02_img4935.jpg,1280,720,pollen,929,85,1279,572
vid02_img7466.jpg,1280,720,pollen,894,59,1280,403
vid02_img7467.jpg,1280,720,pollen,925,48,1269,429
vid02_img7468.jpg,1280,720,pollen,903,52,1280,399
vid02_img7469.jpg,1280,720,pollen,863,72,1280,409
vid02_img7471.jpg,1280,720,pollen,828,66,1277,362
vid04_img0001.jpg,1280,720,pollen,869,192,1054,312
vid04_img0118.jpg,1280,720,pollen,799,31,899,107
vid04_img0119.jpg,1280,720,pollen,755,81,853,158
vid04_img0120.jpg,1280,720,pollen,724,121,803,195
vid04_img0121.jpg,1280,720,pollen,691,146,775,211
vid04_img0122.jpg,1280,720,pollen,666,150,763,199
vid04_img0126.jpg,1280,720,pollen,619,137,699,189
vid04_img0514.jpg,1280,720,pollen,1156,91,1253,174
